Place Name,Latitude,Longitude
"Unnao, Uttar Pradesh, India",26.536938,80.48996
"Rangia, Assam, India",26.437252,91.62011
"Chandrapur, Maharashtra, India",19.970324,79.30336
"Silchar, Assam, India",24.833271,92.778908
"Hailakandi, Assam, India",24.68469,92.564339
"Aizawl, Mizoram, India",23.727106,92.717636
"South Dum Dum, West Bengal, India",22.607672,88.394493
"Kavathe Mahankal, Maharashtra, India",17.006298,74.865372
"Davanagere, Karnataka, India",14.464103,75.921661
"Moga, Punjab, India",30.81646,75.171707
"Bhatpara, Kolkata, West Bengal, India",22.859726,88.404839
"Batala, Punjab, India",31.823462,75.205063
"Farrukhabad, Uttar Pradesh, India",27.387049,79.588127
"Nohar, Rajasthan, India",29.185776,74.771782
"Jharia, Jharkhand, India",23.742628,86.41114
"Hoshiarpur, Punjab, India",31.527355,75.913673
"Balurghat, West Bengal, India",25.237284,88.783058
"Madhubani, Bihar, India",26.347883,86.071861
"Khurai, Madhya Pradesh, India",24.043468,78.330353
"Upleta, Gujarat, India",21.741323,70.28112
"Saharanpur, Uttar Pradesh, India",29.959694,77.549057
"Ghaziabad, Uttar Pradesh, India",28.667856,77.449791
"Sambalpur, Odisha, India",21.468185,83.975403
"Saharsa, Bihar, India",25.883495,86.600624
"Gohpur, Assam, India",26.880077,93.60833
"Jamalpur, West Bengal, India",23.061089,87.992584
"Narsapur, Andhra Pradesh, India",16.432983,81.696617
"Malappuram, Kerala, India",11.072035,76.074005
"Gauribidanur, Karnataka, India",13.611159,77.51696
"Chikkaballapura, Karnataka, India",13.435455,77.731476
"Dibrugarh, Assam, India",27.472834,94.911964
"Gangtok, Sikkim, India",27.338936,88.606506
"Balotra, Rajasthan, India",25.83087,72.24012
"Narsampet, Telangana, India",17.928122,79.894531
"Kozhikode, Kerala, India",11.258753,75.780411
"Hindaun City, Rajasthan, India",26.731142,77.033752
"Kumbakonam, Tamil Nadu, India",10.959815,79.380898
"Satna, Madhya Pradesh, India",24.579716,80.832176
"Chhindwara, Madhya Pradesh, India",22.057163,78.938202
"Ongole, Andhra Pradesh, India",15.505723,80.049919
"Padrauna, Uttar Pradesh, India",26.898392,83.979713
"Akola, Maharashtra, India",20.707228,77.00296
"Kalwan, Maharashtra, India",20.492281,74.026009
"Sircilla, Telangana, India",18.38662,78.802246
"Rohtak, Haryana, India",28.895515,76.606613
"Anandapur, Odisha, India",21.2155,86.1222
"DCKAP Technologies, Anna Nagar, Chennai, Tamil Nadu, India",13.090994,80.224998
"Mahwa, Rajasthan, India",27.047163,76.926674
"Garhshankar, Punjab, India",31.213682,76.144012
"Jagtial, Telangana, India",18.794905,78.912872
"Dausa, Rajasthan, India",26.894478,76.334824
"Muradnagar, Uttar Pradesh, India",28.771646,77.507561
"Srivilliputhur, Tamil Nadu, India",9.512137,77.634087
"Paramakudi, Tamil Nadu, India",9.548395,78.591637
"Barabanki, Uttar Pradesh, India",26.937834,81.188324
"Secunderabad, Telangana, India",17.440325,78.498894
"Mirzapur, Uttar Pradesh, India",25.133699,82.56443
"Virudhachalam, Tamil Nadu, India",11.519588,79.325157
"Jhunjhunu, Rajasthan, India",28.128876,75.399506
"Karera, Madhya Pradesh, India",25.454794,78.133957
"Kottayam, Kerala, India",9.591441,76.522171
"Shivpuri, Madhya Pradesh, India",25.42412,77.65799
"Amalner, Maharashtra, India",21.04241,75.063873
"Durgapur, West Bengal, India",23.53344,87.32193
"Gola Gokrannath Kheri, Uttar Pradesh, India",28.080379,80.466644
"Dharwad, Karnataka, India",15.460252,75.010284
"Vapi, Gujarat, India",20.385181,72.911453
"Firozabad, Uttar Pradesh, India",27.159101,78.39576
"Vasco da Gama, Goa, India",15.386033,73.84404
"Asansol, West Bengal, India",23.673944,86.952393
"Tenkasi, Tamil Nadu, India",8.959021,77.312935
"Srikakulam, Andhra Pradesh, India",18.296974,83.896782
"Hassan, Karnataka, India",13.009711,76.102898
"Churu, Rajasthan, India",28.29229,74.966583
"Bulandshahr, Uttar Pradesh, India",28.406963,77.849831
"Hinganghat, Maharashtra, India",20.550573,78.841141
"Lakhisarai, Bihar, India",25.168901,86.092987
"Mahoba, Uttar Pradesh, India",25.292509,79.872665
"Sirsa, Haryana, India",29.536535,75.025505
"Ranaghat, West Bengal, India",23.174049,88.563934
"Udgir, Maharashtra, India",18.3934,77.113144
"Ratlam, Madhya Pradesh, India",23.334169,75.037636
"Nimbahera, Rajasthan, India",24.620001,74.68
"Robertsganj, Uttar Pradesh, India",24.685001,83.068352
"Khandwa, Madhya Pradesh, India",21.825733,76.35257
"Rajendra Nagar, Cuttack, Odisha, India",20.450474,85.905533
"Mehsana, Gujarat, India",23.586761,72.369949
"Fatehabad, Haryana, India",29.511778,75.455215
"Raiganj, West Bengal, India",25.61853,88.125587
"Junnar, Maharashtra, India",19.206861,73.875801
"Unchahar, Uttar Pradesh, India",25.9,81.300003
"Banka, Bihar, India",24.885483,86.920731
"Jamner, Maharashtra, India",20.809378,75.778923
"Khamgaon, Maharashtra, India",20.711622,76.566132
"Mehkar, Maharashtra, India",20.149822,76.574036
"Rewa, Madhya Pradesh, India",24.530727,81.29911
"Karnal, Haryana, India",29.685629,76.990547
"Ichalkaranji, Maharashtra, India",16.709002,74.456078
"Bihar Sharif, Bihar, India",25.19935,85.517609
"Cooch Behar, West Bengal, India",26.323921,89.451088
"Imphal, Manipur, India",24.813967,93.950279
"Viramgam, Gujarat, India",23.125837,72.057442
"Anantnag, Jammu and Kashmir, India",33.729729,75.14978
"Panjim, Goa, India",15.496777,73.827827
"Anand, Gujarat, India",22.554029,72.948936
"Manmad, Maharashtra, India",20.251549,74.438354
"Daryapur, Maharashtra, India",20.92207,77.326698
"Arvi, Maharashtra, India",20.634085,79.140388
"Paratwada, Maharashtra, India",21.27306,77.523422
"Bardoli, Gujarat, India",21.124857,73.11261
"Bodhgaya, Bihar, India",24.696135,84.986954
"Chabua, Assam, India",27.48,95.18
"Jamkhandi, Karnataka, India",16.504227,75.290932
"Burdwan, West Bengal, India",23.232513,87.863419
"Tumakuru, Karnataka, India",13.338263,77.10141
"Nayagarh, Odisha, India",20.127028,85.105057
"Sivasagar, Assam, India",26.98,94.629997
"Wani, Maharashtra, India",20.067541,78.958054
"Karwar, Karnataka, India",14.801439,74.124069
"Kapurthala, Punjab, India",31.379999,75.379997
"Ganderbal, Jammu and Kashmir, India",34.216496,74.771942
"Guna, Madhya Pradesh, India",24.65,77.32
"Khanna, Punjab, India",30.702877,76.220222
"Mahbubnagar, Telangana, India",16.737509,78.008125
"Nalgonda, Telangana, India",17.05662,79.268333
"Theni, Tamil Nadu, India",10.010366,77.476814
"Eluru, Andhra Pradesh, India",16.703285,81.100388
"Pusad, Maharashtra, India",19.912676,77.56691
"Shamshabad, Telangana, India",17.25116,78.437737
"Aurangabad, Maharashtra, India",19.901054,75.352478
"Bankura, West Bengal, India",23.233774,87.08725
"Renukoot, Uttar Pradesh, India",24.220198,83.035957
"Anakapalle, Andhra Pradesh, India",17.686001,83.008781
"Sikandrabad, Uttar Pradesh, India",28.452393,77.697205
"Saidabad, New Delhi, Delhi, India",28.526592,77.290169
"Yelahanka, Bengaluru, Karnataka, India",13.094454,77.586014
"Pithoragarh, Uttarakhand, India",29.582861,80.218185
"Vidisha, Madhya Pradesh, India",23.530001,77.82
"Warora, Maharashtra, India",20.23,79
"Jhagadia, Gujarat, India",21.719477,73.151009
"Morbi, Gujarat, India",22.811989,70.823616
"Bhopal, Madhya Pradesh, India",23.259933,77.412613
"Agartala, Tripura, India",23.829321,91.277847
"Bhandara, Maharashtra, India",21.17,79.650002
"Baramati, Maharashtra, India",18.150663,74.576782
"Makrana, Rajasthan, India",27.029617,74.716324
"Panipat, Haryana, India",29.398928,76.977081
"Sehore, Madhya Pradesh, India",23.198437,77.095184
"Madanapalle, Andhra Pradesh, India",13.55,78.5
"Madhopur, Punjab, India",32.365288,75.59729
"Silchar, Cachar, Assam, India",24.833946,92.779282
"Bhuj, Gujarat, India",23.242001,69.666931
"Shahjahanpur, Uttar Pradesh, India",27.883743,79.912247
"Raebareli, Uttar Pradesh, India",26.230299,81.240891
"Dhanbad, Jharkhand, India",23.795399,86.42704
"Hasanpur, Uttar Pradesh, India",28.719999,78.279999
"Jabalpur, Madhya Pradesh, India",23.16877,79.931847
"Shahada, Maharashtra, India",21.546185,74.470009
"Mysuru, Karnataka, India",12.29581,76.639381
"Tiruvannamalai, Tamil Nadu, India",12.228628,79.066544
"Panskura, West Bengal, India",22.395582,87.741882
"Bijnor, Uttar Pradesh, India",29.372442,78.135849
"Rajpura, Punjab, India",30.483997,76.593948
"Pipariya, Madhya Pradesh, India",22.762886,78.352478
"Auraiya, Uttar Pradesh, India",26.469999,79.519997
"Bahadurgarh, Haryana, India",28.68,76.919998
"Avinashi, Tamil Nadu, India",11.191447,77.268883
"Thanesar, Haryana, India",29.962072,76.817825
"Malout, Punjab, India",30.191515,74.497864
"Pilkhuwa, Uttar Pradesh, India",28.711969,77.654457
"Jind, Haryana, India",29.316668,76.316666
"Santipur, West Bengal, India",23.255541,88.437363
"Sathankulam, Tamil Nadu, India",8.444186,77.912804
"Amravati, Maharashtra, India",20.937424,77.779549
"Hathras, Uttar Pradesh, India",27.6,78.050003
"Arcot, Tamil Nadu, India",12.904441,79.31916
"Khurja, Uttar Pradesh, India",28.252222,77.851784
"Bhuvanagiri, Telangana, India",17.518345,78.885956
"Kavesar, Thane West, Thane, Maharashtra, India",19.262466,72.974106
"Rajgangpur, Odisha, India",22.205206,84.584251
"Fazilka, Punjab, India",30.403648,74.027962
"Buldana, Maharashtra, India",20.536846,76.18087
"Amroha, Uttar Pradesh, India",28.902397,78.465042
"Nedumangad, Kerala, India",8.603333,77.002777
"Sawaimadhopur, Rajasthan, India",25.983334,76.366669
"Akot, Maharashtra, India",21.1,77.059998
"Thane West, Thane, Maharashtra, India",19.226662,72.983833
"Balasore, Odisha, India",21.494978,86.942657
"Doddaballapura, Karnataka, India",13.298757,77.540817
"Mettupalayam, Tamil Nadu, India",11.289087,76.940971
"Siliguri, West Bengal, India",26.708382,88.426872
"Sitapur, Uttar Pradesh, India",27.57509,80.663765
"Jaora, Madhya Pradesh, India",23.644524,75.131035
"Dhuri, Punjab, India",30.370001,75.870003
"Sitalkuchi, West Bengal, India",26.169069,89.180122
"Dombivli, Maharashtra, India",19.2094,73.093948
"Pathankot, Punjab, India",32.265942,75.646873
"Thiruvananthapuram, Kerala, India",8.524139,76.936638
"Ajmer, Rajasthan, India",26.449896,74.639915
"Jagraon, Punjab, India",30.780001,75.480003
"Budaun, Uttar Pradesh, India",28.033709,79.120544
"Pandharpur, Maharashtra, India",17.674553,75.323723
"Damoh, Madhya Pradesh, India",23.839054,79.441025
"Chintamani, Karnataka, India",13.401969,78.055138
"Nalgonda, Telangana, India",17.062037,79.258804
"Baramulla, Jammu and Kashmir, India",34.202148,74.348259
"Murshidabad, West Bengal, India",24.175903,88.280182
"Bheemili, Andhra Pradesh, India",17.887518,83.445679
"Patiala, Punjab, India",30.34,76.379997
"Kochi, Kerala, India",9.939093,76.270523
"Muzaffarpur, Bihar, India",26.121473,85.368752
"Hoskote, Karnataka, India",13.07,77.800003
"Kalol, Gujarat, India",22.606001,73.462997
"Kakinada, Andhra Pradesh, India",16.989065,82.247467
"Panchkula, Haryana, India",30.695202,76.854172
"Greater Noida, Uttar Pradesh, India",28.474388,77.50399
"Orai, Uttar Pradesh, India",25.98,79.470001
"Barwani, Madhya Pradesh, India",22.030001,74.900002
"Hubballi, Karnataka, India",15.364708,75.123955
"Udamanda, Uttarakhand, India",30.321989,79.195412
"Salem, MA, USA",42.519539,-70.896713
"Deoghar, Jharkhand, India",24.482775,86.695175
"Indore Bhopal Road, Indore Naka",23.200001,77.080002
"North Paravoor, Kerala, India",10.140487,76.23053
"Hazira, Gujarat, India",21.116226,72.651802
"Bargadi Magath, Uttar Pradesh, India",26.983795,80.92907
"Tarabai Park, Kolhapur, Maharashtra, India",16.713512,74.248749
"Kanchrapara, West Bengal, India",22.94923,88.420921
"Puttur, Karnataka, India",12.768676,75.207062
"Ambala City, Haryana, India",30.37818,76.776695
"Faridkot, Punjab, India",30.678186,74.739555
"Osmanabad, Maharashtra, India",18.186066,76.041939
"Raichur, Karnataka, India",16.200829,77.362289
"Chitradurga, Karnataka, India",14.23,76.400002
"Mysore division, Karnataka, India",12.311827,76.652985
"Lalitpur, Uttar Pradesh, India",24.68786,78.412018
"Agar Malwa, Madhya Pradesh, India",23.710348,76.010178
"Shamli, Uttar Pradesh, India",29.448055,77.31028
"Indirapuram, Ghaziabad, Uttar Pradesh, India",28.641485,77.371384
"Mansoorabad, Hyderabad, Telangana, India",17.351372,78.565407
"Tirupati, Andhra Pradesh, India",13.629065,79.424446
"Sojat, Rajasthan, India",25.923853,73.665131
"Aurangabad, Bihar, India",24.75,84.370003
"Palghar, Maharashtra, India",19.693558,72.765518
"Gondia, Maharashtra, India",21.459801,80.195
"Bhadravati, Karnataka, India",13.84,75.702003
"Koronadal City, South Cotabato, Philippines",6.497396,124.84716
"Balrampur, Uttar Pradesh, India",27.429707,82.176804
"Manikchak, West Bengal, India",25.077787,87.900375
"Kawardha, Chhattisgarh, India",22.008951,81.224342
"Nellore, Andhra Pradesh, India",14.442599,79.986458
"Karimnagar, Telangana, India",18.438555,79.128838
"Lonavala, Maharashtra, India",18.74806,73.407219
"Sujangarh, Rajasthan, India",27.696903,74.452972
"Kothrud, Pune, Maharashtra, India",18.50989,73.807182
"Haridwar, Uttarakhand, India",29.94569,78.164246
"Moradabad, Uttar Pradesh, India",28.841064,78.795319
"Chirimiri, Chhattisgarh, India",23.18795,82.354164
"Gorakhpur, Uttar Pradesh, India",26.765844,83.364944
"Siwan, Bihar, India",26.219622,84.356659
"Jharsuguda, Odisha, India",21.85,84.029999
"Adambakkam, Chennai, Tamil Nadu, India",12.981241,80.20945
"Anand, Gujarat, India",22.556,72.950996
"Chhapra, Bihar, India",25.779566,84.749886
"Surat, Gujarat, India",21.17024,72.831062
"Sheopur, Madhya Pradesh, India",25.67,76.699997
"Phagwara, Punjab, India",31.22402,75.770798
"Sendhwa, Madhya Pradesh, India",21.681898,75.094269
"Daman, Daman and Diu, India",20.397373,72.832802
"Narnaul, Haryana, India",28.065796,76.101479
"Deesa, Gujarat, India",24.258503,72.190674
"Nabha, Punjab, India",30.373674,76.145187
"Zirakpur, Haryana, India",30.642803,76.816902
"Chachiyawas, Rajasthan, India",26.570478,74.674438
"Kila, Khurja, Uttar Pradesh, India",28.23801,77.854912
"Raigarh, Chhattisgarh, India",21.9,83.400002
"Haldia, West Bengal, India",22.066673,88.069809
"Bidar, Karnataka, India",17.92,77.519722
"Nipani, Karnataka, India",16.4,74.383301
"Dhamtari, Chhattisgarh, India",20.709999,81.550003
"Bilaspur, Chhattisgarh, India",22.078642,82.152328
"Jagdalpur, Chhattisgarh, India",19.07,82.029999
"Bhavani, Tamil Nadu, India",11.452434,77.693253
"Jaisalmer, Rajasthan, India",26.911661,70.922928
"Puthoor, Kerala, India",9.04,76.709999
"Berhampore, West Bengal, India",24.098827,88.267929
"Mira Bhayandar, Maharashtra, India",19.295233,72.854393
"Palghar, Maharashtra, India",19.695768,72.763657
"Barasat, Kolkata, West Bengal, India",22.726156,88.47496
"Sonepat, Haryana, India",28.928574,77.091492
"Nawapara Nagar, Chhattisgarh, India",20.973513,81.857948
"Bally, West Bengal, India",22.655149,88.340553
"Ghansoli, Navi Mumbai, Maharashtra, India",19.125362,72.999199
"Aligarh, Uttar Pradesh, India",27.900383,78.072281
"Cotonou, Benin",6.379448,2.451324
"Kadi, Gujarat, India",23.29785,72.331001
"Machilipatnam, Andhra Pradesh, India",16.17,81.129997
"Jamui, Bihar, India",24.92,86.220001
"Amalsad, Gujarat, India",20.817595,72.954918
"Pathardi Phata, Nashik, Maharashtra, India",19.946922,73.765434
"Nadiad, Gujarat, India",22.700001,72.870003
"Chikhli, Maharashtra, India",20.349098,76.265289
"Krishnagiri, Tamil Nadu, India",12.518611,78.213737
"Katni, Madhya Pradesh, India",23.833717,80.420609
"Ooty, Tamil Nadu, India",11.41,76.699997
"Hajipur, Bihar, India",25.68,85.220001
"Malad East, Mumbai, Maharashtra, India",19.180874,72.857452
"Davangere, Karnataka, India",14.470586,75.914154
"Karjat, Maharashtra, India",18.920902,73.323097
"Kattuvilai, Tamil Nadu, India",8.158933,77.336746
"Kalamassery, Ernakulam",10.051969,76.315773
"Bijapur, Karnataka, India",16.827545,75.725327
"Kajamalai, Tiruchirappalli, Tamil Nadu, India",10.775632,78.69236
"Malda, West Bengal, India",25.010841,88.141098
"Dadabari, Kota, Rajasthan, India",25.155169,75.827248
"Anantapur, Andhra Pradesh, India",14.685564,77.595406
"Nawada, Bihar, India",24.879999,85.529999
"Bikaner, Rajasthan, India",28.027138,73.302155
"Falta, West Bengal, India",22.296404,88.120995
"Puri, Odisha, India",19.817743,85.828629
"Vikramasingapuram, Tamil Nadu, India",8.699142,77.411041
"Faizabad, Uttar Pradesh, India",26.77,82.150002
"Kurukshetra, Haryana, India",29.969513,76.878281
"Jalukbari, Guwahati, Assam, India",26.144358,91.642067
"Jaipur, Rajasthan, India",26.92207,75.778885
"Kamptee, Maharashtra, India",21.207769,79.184052
"Dharavi, Mumbai, Maharashtra, India",19.044218,72.85598
"Chomu, Rajasthan, India",27.17,75.720001
"Mudhol, Karnataka, India",16.333309,75.28582
"Jamnagar, Gujarat, India",22.470701,70.057732
"Hojai, Assam, India",26.006807,92.866402
"Agra, Uttar Pradesh, India",27.17667,78.008072
"Kalyan, Maharashtra, India",19.242439,73.120193
"Dadri, Uttar Pradesh, India",28.54619,77.556213
"Hansi, Haryana, India",29.102377,75.965996
"Bundi, Rajasthan, India",25.430513,75.649902
"Ujjain, Madhya Pradesh, India",23.1793,75.784912
"Ejipura, Bengaluru, Karnataka, India",12.942621,77.627121
"Noida, Uttar Pradesh, India",28.535517,77.391029
"Bongaon, West Bengal, India",23.07,88.82
"Dalkhola, West Bengal, India",25.874945,87.845551
"Katihar, Bihar, India",25.533508,87.583748
"Bhankrota, Jaipur, Rajasthan, India",26.87063,75.693398
"Andheri, Maharashtra, India",19.116625,72.862358
"Tuticorin, Tamil Nadu, India",8.764166,78.134834
"Pollachi, Tamil Nadu, India",10.657274,77.010666
"Thane, Maharashtra, India",19.21833,72.978088
"North Lakhimpur, Assam, India",27.236317,94.09584
"Secunderabad, Telangana, India",17.43993,78.498276
"Ennore, Chennai, Tamil Nadu, India",13.206524,80.327225
"Tirupattur, Tamil Nadu, India",12.498351,78.560196
"Motihari, Bihar, India",26.65,84.916664
"Tikamgarh, Madhya Pradesh, India",24.756807,78.839264
"Datia, Madhya Pradesh, India",25.665325,78.460938
"Jorhat, Assam, India",26.757874,94.209824
"Cuttack, Odisha, India",20.462521,85.882988
"Fatehpur, Uttar Pradesh, India",25.945698,80.814743
"Vadodara, Gujarat, India",22.310696,73.192635
"Sikar, Rajasthan, India",27.615406,75.125885
"Dewas, Madhya Pradesh, India",22.962267,76.050797
"Alwar, Rajasthan, India",27.560932,76.625015
"Malegaon, Maharashtra, India",20.560797,74.52507
"Bapatla, Andhra Pradesh, India",15.896622,80.460434
"Hanumangarh, Rajasthan, India",29.625996,74.287491
"Devlali, Maharashtra, India",19.906166,73.824265
"Sunam, Punjab, India",30.129999,75.800003
"Vastral, Ahmedabad, Gujarat, India",22.99988,72.660614
"Bareilly, Uttar Pradesh, India",28.375694,79.435959
"Nanded, Maharashtra, India",19.169815,77.319717
"Umred, Maharashtra, India",20.861378,79.317856
"Hubli, Karnataka, India",15.371598,75.101166
"Barrackpore, West Bengal, India",22.767427,88.388344
"Shajapur, Madhya Pradesh, India",23.4333,76.266701
"Jalandhar, Punjab, India",31.326015,75.57618
"Gandhinagar, Gujarat, India",23.23756,72.647781
"Jalaun, Uttar Pradesh, India",26.140644,79.355621
"Rupnagar, Punjab, India",30.975254,76.527328
"Adyar, Chennai, Tamil Nadu, India",13.003387,80.255043
"Guwahati, Assam, India",26.148043,91.731377
"Bhiwani, Haryana, India",28.799046,76.133514
"Koyambedu, Chennai, Tamil Nadu, India",13.07279,80.176163
"Tiruchengode, Tamil Nadu, India",11.378476,77.894493
"Palanpur, Gujarat, India",24.179331,72.426682
"Nagercoil, Tamil Nadu, India",8.17445,77.432159
"Coimbatore, Tamil Nadu, India",11.017363,76.958885
"Kanpur, Uttar Pradesh, India",26.449923,80.331871
"Bellampalli, Telangana, India",19.071556,79.491173
"Sangli, Maharashtra, India",16.867634,74.570389
"Kadapa, Andhra Pradesh, India",14.477234,78.804932
"Palwan, Beed, Maharashtra, India",18.970057,75.72065
"Kurnool, Andhra Pradesh, India",15.834536,78.029366
"Visakhapatnam, Andhra Pradesh, India",17.686815,83.218483
"Tirunelveli, Tamil Nadu, India",8.741222,77.694626
"Kharar, Punjab, India",30.751278,76.637192
"Vadapalani, Chennai, Tamil Nadu, India",13.052192,80.212051
"Bhadrak, Odisha, India",21.051182,86.485748
"Madha, Maharashtra, India",18.033587,75.522079
"Bhubaneshwar, Odisha, India",20.296059,85.824539
"Ahmednagar, Maharashtra, India",19.101053,74.740677
"Adilabad, Andhra Pradesh, India",19.6667,78.533302
"Alambagh, Uttar Pradesh, India",26.805687,80.914993
"Sangamner, Maharashtra, India",19.581099,74.205009
"Bettiah, Bihar, India",26.799999,84.5
