	Project	Banner number	Date	Impression	Click	Date_passed	CTR_calculated
0	A	1	Monday	22908.0	611.0	1	0.0267
1	A	1	Tuesday	30317.0	736.0	2	0.0243
2	A	1	Wednesday	30258.0	713.0	3	0.0236
3	A	1	Thursday	28464.0	687.0	4	0.0241
4	A	1	Friday	25650.0	539.0	5	0.021
5	A	1	Saturday	16309.0	392.0	6	0.024
6	A	1	Sunday	16437.0	313.0	7	0.019
7	A	1	Monday	28505.0	537.0	8	0.0188
8	A	1	Tuesday	29054.0	562.0	9	0.0193
9	A	1	Wednesday	28375.0	530.0	10	0.0187
10	A	1	Thursday	26296.0	520.0	11	0.0198
11	A	1	Friday	25064.0	519.0	12	0.0207
12	A	1	Saturday	16875.0	303.0	13	0.018
13	A	1	Sunday	15943.0	298.0	14	0.0187
14	A	1	Monday	28049.0	497.0	15	0.0177
15	A	1	Tuesday	28564.0	500.0	16	0.0175
16	A	1	Wednesday	30351.0	519.0	17	0.0171
17	A	1	Thursday	28845.0	493.0	18	0.0171
18	A	1	Friday	24594.0	410.0	19	0.0167
19	A	1	Saturday	16308.0	279.0	20	0.0171
20	A	1	Sunday	16585.0	265.0	21	0.016
21	A	4	Monday	574421.0	794.0	1	0.0014
22	A	4	Tuesday	633890.0	832.0	2	0.0013
23	A	4	Wednesday	929412.0	1157.0	3	0.0012
24	A	4	Thursday	593355.0	726.0	4	0.0012
25	A	4	Friday	434416.0	499.0	5	0.0011
26	A	4	Saturday	260841.0	318.0	6	0.0012
27	A	4	Sunday	259993.0	321.0	7	0.0012
28	A	6	Monday	324960.0	218.0	1	0.0007
29	A	6	Tuesday	358947.0	263.0	2	0.0007
30	A	6	Wednesday	346175.0	241.0	3	0.0007
31	A	6	Thursday	317695.0	249.0	4	0.0008
32	A	6	Friday	239332.0	160.0	5	0.0007
33	A	6	Saturday	154957.0	95.0	6	0.0006
34	A	6	Sunday	176484.0	99.0	7	0.0006
35	A	6	Monday	253638.0	171.0	8	0.0007
36	A	6	Tuesday	222959.0	151.0	9	0.0007
37	A	6	Wednesday	217399.0	133.0	10	0.0006
38	A	6	Thursday	207744.0	129.0	11	0.0006
39	A	6	Friday	157847.0	115.0	12	0.0007
40	A	6	Saturday	116874.0	70.0	13	0.0006
41	A	6	Sunday	121786.0	67.0	14	0.0006
42	A	7	Monday	826044.0	890.0	1	0.0011
43	A	7	Tuesday	864745.0	857.0	2	0.001
44	A	7	Wednesday	880677.0	864.0	3	0.001
45	A	7	Thursday	817607.0	742.0	4	0.0009
46	A	7	Friday	616148.0	567.0	5	0.0009
47	A	7	Saturday	406447.0	373.0	6	0.0009
48	A	7	Sunday	444716.0	381.0	7	0.0009
49	A	7	Monday	655423.0	562.0	8	0.0009
50	A	7	Tuesday	570263.0	492.0	9	0.0009
51	A	7	Wednesday	548064.0	443.0	10	0.0008
52	A	7	Thursday	475725.0	452.0	11	0.001
53	A	7	Friday	404955.0	355.0	12	0.0009
54	A	7	Saturday	284989.0	201.0	13	0.0007
55	A	7	Sunday	294314.0	214.0	14	0.0007
56	A	7	Monday	405089.0	318.0	15	0.0008
57	A	7	Tuesday	367700.0	293.0	16	0.0008
58	A	7	Wednesday	345522.0	272.0	17	0.0008
59	A	7	Thursday	326974.0	249.0	18	0.0008
60	A	7	Friday	278002.0	203.0	19	0.0007
61	A	7	Saturday	201802.0	106.0	20	0.0005
62	A	7	Sunday	220091.0	143.0	21	0.0006
63	A	8	Monday	94180.0	564.0	1	0.006
64	A	8	Tuesday	89771.0	559.0	2	0.0062
65	A	8	Wednesday	90617.0	493.0	3	0.0054
66	A	8	Thursday	79111.0	400.0	4	0.0051
67	A	8	Friday	62016.0	322.0	5	0.0052
68	A	8	Saturday	42336.0	234.0	6	0.0055
69	A	8	Sunday	42947.0	239.0	7	0.0056
70	A	8	Monday	86457.0	403.0	8	0.0047
71	A	8	Tuesday	83751.0	413.0	9	0.0049
72	A	8	Wednesday	82530.0	402.0	10	0.0049
73	A	8	Thursday	69333.0	385.0	11	0.0056
74	A	8	Friday	59274.0	312.0	12	0.0053
75	A	8	Saturday	43006.0	175.0	13	0.0041
76	A	8	Sunday	43099.0	225.0	14	0.0052
77	A	8	Monday	66433.0	272.0	15	0.0041
78	A	8	Tuesday	65790.0	275.0	16	0.0042
79	A	8	Wednesday	65428.0	288.0	17	0.0044
80	A	8	Thursday	61434.0	247.0	18	0.004
81	A	8	Friday	63698.0	266.0	19	0.0042
82	A	8	Saturday	47704.0	202.0	20	0.0042
83	A	8	Sunday	49995.0	219.0	21	0.0044
84	B	1	Monday	28053.0	222.0	1	0.0079
85	B	1	Tuesday	28075.0	202.0	2	0.0072
86	B	1	Wednesday	29191.0	193.0	3	0.0066
87	B	1	Thursday	27970.0	165.0	4	0.0059
88	B	1	Friday	24463.0	181.0	5	0.0074
89	B	1	Saturday	16210.0	104.0	6	0.0064
90	B	1	Sunday	16542.0	93.0	7	0.0056
91	B	1	Monday	29272.0	228.0	8	0.0078
92	B	1	Tuesday	28555.0	210.0	9	0.0074
93	B	1	Wednesday	28038.0	171.0	10	0.0061
94	B	1	Thursday	27320.0	185.0	11	0.0068
95	B	1	Friday	23984.0	134.0	12	0.0056
96	B	1	Saturday	16972.0	96.0	13	0.0057
97	B	1	Sunday	17011.0	106.0	14	0.0062
98	B	1	Monday	29499.0	213.0	15	0.0072
99	B	1	Tuesday	29857.0	206.0	16	0.0069
100	B	1	Wednesday	29768.0	220.0	17	0.0074
101	B	1	Thursday	28657.0	190.0	18	0.0066
102	B	1	Friday	25916.0	170.0	19	0.0066
103	B	1	Saturday	17011.0	118.0	20	0.0069
104	B	1	Sunday	17291.0	115.0	21	0.0067
105	B	3	Monday	167710.0	96.0	1	0.0006
106	B	3	Tuesday	151629.0	107.0	2	0.0007
107	B	3	Wednesday	145433.0	103.0	3	0.0007
108	B	3	Thursday	133626.0	89.0	4	0.0007
